Date : 2025-04-20 11:56:46
Directory : /Users/azarak/projects/intermediate-python
Total : 56 files,  15770 codes, 120 comments, 250 blanks, all 16140 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/(tabs)/index.tsx                       | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/(tabs)/three.tsx                       | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/(tabs)/two.tsx                         | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/+html.tsx                              | TypeScript JSX     |         24 |         10 |          5 |         39 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/+not-found.tsx                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/_layout.tsx                            | TypeScript JSX     |         48 |          4 |         12 |         64 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/app/modal.tsx                              | TypeScript JSX     |         30 |          1 |          5 |         36 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/babel.config.js                            | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/EditScreenInfo.tsx              | TypeScript JSX     |         70 |          0 |          8 |         78 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/ExternalLink.tsx                | TypeScript JSX     |         21 |          3 |          2 |         26 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/StyledText.tsx                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/Themed.tsx                      | TypeScript JSX     |         31 |          4 |         11 |         46 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/__tests__/StyledText-test.js    | JavaScript         |          7 |          0 |          4 |         11 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/useClientOnlyValue.ts           | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/useClientOnlyValue.web.ts       | TypeScript         |          8 |          2 |          3 |         13 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/useColorScheme.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/components/useColorScheme.web.ts           | TypeScript         |          3 |          5 |          1 |          9 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/constants/Colors.ts                        | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/package-lock.json                          | JSON               |     14,644 |          0 |          1 |     14,645 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/package.json                               | JSON               |         43 |          0 |          1 |         44 |
| /Users/azarak/projects/intermediate-python/frontend/mobile/tsconfig.json                              | JSON with Comments |         17 |          0 |          0 |         17 |
| /Users/azarak/projects/intermediate-python/package-lock.json                                          | JSON               |          6 |          0 |          1 |          7 |
| /Users/azarak/projects/intermediate-python/package.json                                               | JSON               |          1 |          0 |          1 |          2 |
| Total                                                                                                 |                    |     15,770 |        120 |        250 |     16,140 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
